Setting up assignment 4...
 -0.699842 -0.0725632   0.710603   0.121853
 0.0157943   0.993011   0.116956  0.0103714
 -0.714123  0.0930744  -0.693805   0.117599
         0          0          0          1
 -0.701367 -0.0769308   0.708636   0.122124
 0.0115815   0.992798   0.119243  0.0109677
 -0.712706    0.09184  -0.695425   0.117625
         0          0          0          1
 -0.701367 -0.0769308   0.708636   0.122124
 0.0115815   0.992798   0.119243  0.0109677
 -0.712706    0.09184  -0.695425   0.117625
         0          0          0          1
 -0.701371 -0.0769603    0.70863   0.122123
 0.0116283   0.992787    0.11933  0.0109703
 -0.712702  0.0919349  -0.695417   0.117625
         0          0          0          1
 -0.701369 -0.0769885   0.708629   0.122123
 0.0115061   0.992798    0.11925  0.0109726
 -0.712706  0.0917918  -0.695431   0.117625
         0          0          0          1
 -0.701364 -0.0769429   0.708639   0.122123
 0.0115401   0.992801   0.119218  0.0109724
  -0.71271  0.0917933  -0.695427   0.117625
         0          0          0          1
 -0.702402 -0.0769315   0.707611   0.122201
 0.0114083   0.992797   0.119261  0.0109776
 -0.711689  0.0918421  -0.696465   0.117583
         0          0          0          1
 -0.700331 -0.0769301    0.70966   0.122093
 0.0117547   0.992798   0.119224  0.0109632
 -0.713721  0.0918378  -0.694383   0.117755
         0          0          0          1
 -0.701367 -0.0769308   0.708636   0.122077
 0.0115815   0.992798   0.119243  0.0109623
 -0.712706    0.09184  -0.695425   0.117637
         0          0          0          1
 -0.702719 -0.0812434   0.706814   0.122345
0.00748609   0.992559   0.121531  0.0115555
 -0.711428  0.0906932  -0.696882   0.117685
         0          0          0          1
 -0.702719 -0.0812434   0.706814   0.122345
0.00748609   0.992559   0.121531  0.0115555
 -0.711428  0.0906932  -0.696882   0.117685
         0          0          0          1
 -0.702723 -0.0812729   0.706807   0.122345
0.00753266   0.992548   0.121618  0.0115582
 -0.711424  0.0907881  -0.696874   0.117685
         0          0          0          1
  -0.70272 -0.0813012   0.706806   0.122344
0.00741059   0.992559   0.121538  0.0115604
 -0.711428  0.0906449  -0.696888   0.117685
         0          0          0          1
 -0.702715 -0.0812556   0.706816   0.122344
0.00744474   0.992563   0.121506  0.0115603
 -0.711433  0.0906465  -0.696884   0.117685
         0          0          0          1
 -0.703751 -0.0812441   0.705786   0.122422
0.00730948   0.992559   0.121543  0.0115657
 -0.710409  0.0906951   -0.69792   0.117643
         0          0          0          1
 -0.701685 -0.0812428    0.70784   0.122314
0.00766264    0.99256   0.121518   0.011551
 -0.712446  0.0906911  -0.695842   0.117815
         0          0          0          1
 -0.702719 -0.0812434   0.706814   0.122298
0.00748609   0.992559   0.121531  0.0115499
 -0.711428  0.0906932  -0.696882   0.117697
         0          0          0          1
 -0.703896 -0.0854994   0.705138   0.122563
0.00350945   0.992298   0.123821    0.01214
 -0.710294  0.0896321  -0.698175   0.117768
         0          0          0          1
 -0.703896 -0.0854994   0.705138   0.122563
0.00350945   0.992298   0.123821    0.01214
 -0.710294  0.0896321  -0.698175   0.117768
         0          0          0          1
   -0.7039 -0.0855288   0.705131   0.122563
0.00355586   0.992287   0.123909  0.0121426
  -0.71029   0.089727  -0.698167   0.117768
         0          0          0          1
 -0.703897 -0.0855571   0.705131   0.122563
0.00343394   0.992298   0.123828  0.0121448
 -0.710294  0.0895838  -0.698181   0.117767
         0          0          0          1
 -0.703892 -0.0855116   0.705141   0.122563
0.00346816   0.992301   0.123797  0.0121447
 -0.710299  0.0895854  -0.698177   0.117768
         0          0          0          1
 -0.704926    -0.0855   0.704109    0.12264
0.00332945   0.992298   0.123828  0.0121504
 -0.709273  0.0896339  -0.699212   0.117726
         0          0          0          1
 -0.702865 -0.0854988   0.706166   0.122533
 0.0036894   0.992299   0.123814  0.0121353
 -0.711314  0.0896301  -0.697137   0.117898
         0          0          0          1
 -0.703896 -0.0854994   0.705138   0.122517
0.00350945   0.992298   0.123821  0.0121341
 -0.710294  0.0896321  -0.698175   0.117779
         0          0          0          1
     -0.7049   -0.0896972     0.703612     0.122779
-0.000346917     0.992015     0.126116    0.0127208
   -0.709306    0.0886548    -0.699303     0.117872
           0            0            0            1
     -0.7049   -0.0896972     0.703612     0.122779
-0.000346917     0.992015     0.126116    0.0127208
   -0.709306    0.0886548    -0.699303     0.117872
           0            0            0            1
  -0.704905  -0.0897265    0.703604    0.122779
-0.00030065    0.992004    0.126203   0.0127234
  -0.709302   0.0887498   -0.699295    0.117872
          0           0           0           1
     -0.7049   -0.0897549     0.703605     0.122779
-0.000422439     0.992015     0.126123    0.0127257
   -0.709306    0.0886066    -0.699309     0.117872
           0            0            0            1
   -0.704896   -0.0897093     0.703615     0.122779
-0.000388152     0.992019     0.126091    0.0127255
   -0.709311    0.0886081    -0.699305     0.117872
           0            0            0            1
   -0.705928   -0.0896977     0.702581     0.122856
-0.000530312     0.992015     0.126117    0.0127315
   -0.708284    0.0886566    -0.700339      0.11783
           0            0            0            1
   -0.703872   -0.0896966     0.704641     0.122749
-0.000163562     0.992016     0.126114    0.0127161
   -0.710327     0.088653    -0.698266     0.118002
           0            0            0            1
     -0.7049   -0.0896972     0.703612     0.122733
-0.000346917     0.992015     0.126116    0.0127147
   -0.709306    0.0886548    -0.699303     0.117884
           0            0            0            1
 -0.705733 -0.0938351   0.702236   0.122992
-0.0040816   0.991712   0.128414  0.0132978
 -0.708466  0.0877597  -0.700267   0.117999
         0          0          0          1
 -0.705733 -0.0938351   0.702236   0.122992
-0.0040816   0.991712   0.128414  0.0132978
 -0.708466  0.0877597  -0.700267   0.117999
         0          0          0          1
  -0.705737  -0.0938644    0.702228    0.122992
-0.00403546    0.991701    0.128502   0.0133005
  -0.708462   0.0878547   -0.700259    0.117999
          0           0           0           1
  -0.705733  -0.0938928    0.702229    0.122992
-0.00415713    0.991711    0.128421   0.0133027
  -0.708466   0.0877115   -0.700273    0.117998
          0           0           0           1
  -0.705729  -0.0938473    0.702239    0.122992
-0.00412278    0.991715     0.12839   0.0133026
   -0.70847    0.087713   -0.700269    0.117999
          0           0           0           1
  -0.706758  -0.0938357    0.701204    0.123069
-0.00426839    0.991712    0.128409   0.0133089
  -0.707442   0.0877614   -0.701301    0.117957
          0           0           0           1
  -0.704706  -0.0938346    0.703267    0.122962
-0.00389484    0.991712    0.128418   0.0132931
  -0.709488   0.0877579   -0.699231    0.118129
          0           0           0           1
 -0.705733 -0.0938351   0.702236   0.122946
-0.0040816   0.991712   0.128414  0.0132915
 -0.708466  0.0877597  -0.700267    0.11801
         0          0          0          1
  -0.706396  -0.0979118    0.701012    0.123202
-0.00769322     0.99139    0.130717    0.013871
  -0.707775   0.0869451   -0.701068    0.118147
          0           0           0           1
  -0.706396  -0.0979118    0.701012    0.123202
-0.00769322     0.99139    0.130717    0.013871
  -0.707775   0.0869451   -0.701068    0.118147
          0           0           0           1
  -0.706401  -0.0979411    0.701003    0.123202
-0.00764719    0.991379    0.130805   0.0138737
  -0.707771   0.0870401    -0.70106    0.118148
          0           0           0           1
  -0.706396  -0.0979695    0.701004    0.123202
-0.00776876    0.991388    0.130724   0.0138759
  -0.707774   0.0868969   -0.701074    0.118147
          0           0           0           1
  -0.706392  -0.0979239    0.701015    0.123202
-0.00773436    0.991393    0.130693   0.0138758
  -0.707779   0.0868984   -0.701069    0.118148
          0           0           0           1
  -0.70742 -0.0979123   0.699979   0.123279
-0.0078834    0.99139   0.130707  0.0138823
 -0.706749  0.0869468  -0.702101   0.118105
         0          0          0          1
  -0.705371  -0.0979112    0.702043    0.123172
-0.00750307     0.99139    0.130727   0.0138662
  -0.708798   0.0869434   -0.700033    0.118278
          0           0           0           1
  -0.706396  -0.0979118    0.701012    0.123156
-0.00769322     0.99139    0.130717   0.0138645
  -0.707775   0.0869451   -0.701068    0.118159
          0           0           0           1
 -0.706893  -0.101926   0.699938   0.123409
-0.0111805   0.991049   0.133026  0.0144402
 -0.707232  0.0862095  -0.701706   0.118318
         0          0          0          1
 -0.706893  -0.101926   0.699938   0.123409
-0.0111805   0.991049   0.133026  0.0144402
 -0.707232  0.0862095  -0.701706   0.118318
         0          0          0          1
 -0.706898  -0.101955   0.699929   0.123409
-0.0111345   0.991038   0.133114  0.0144428
 -0.707228  0.0863045  -0.701698   0.118318
         0          0          0          1
-0.706892 -0.101983  0.699931  0.123409
-0.011256  0.991048  0.133033 0.0144451
-0.707232 0.0861613 -0.701712  0.118318
        0         0         0         1
 -0.706888  -0.101938   0.699941   0.123409
-0.0112216   0.991052   0.133002   0.014445
 -0.707236  0.0861628  -0.701707   0.118318
         0          0          0          1
-0.707915 -0.101926  0.698904  0.123486
-0.011374  0.991049  0.133011 0.0144518
-0.706206 0.0862111 -0.702738  0.118276
        0         0         0         1
  -0.70587  -0.101925    0.70097   0.123379
-0.0109869    0.99105   0.133041  0.0144354
 -0.708256  0.0862079  -0.700672   0.118449
         0          0          0          1
 -0.706893  -0.101926   0.699938   0.123363
-0.0111805   0.991049   0.133026  0.0144334
 -0.707232  0.0862095  -0.701706    0.11833
         0          0          0          1
 -0.707227  -0.105875   0.699014   0.123613
-0.0145421   0.990692   0.135341  0.0150052
 -0.706837  0.0855516  -0.702184    0.11851
         0          0          0          1
 -0.707227  -0.105875   0.699014   0.123613
-0.0145421   0.990692   0.135341  0.0150052
 -0.706837  0.0855516  -0.702184    0.11851
         0          0          0          1
 -0.707232  -0.105904   0.699005   0.123613
-0.0144962   0.990681   0.135429  0.0150078
 -0.706833  0.0856465  -0.702176    0.11851
         0          0          0          1
 -0.707225  -0.105933   0.699007   0.123613
-0.0146176    0.99069   0.135347  0.0150101
 -0.706837  0.0855033   -0.70219    0.11851
         0          0          0          1
 -0.707221  -0.105887   0.699018   0.123612
-0.0145831   0.990695   0.135317    0.01501
 -0.706842  0.0855049  -0.702185    0.11851
         0          0          0          1
-0.708247 -0.105876   0.69798   0.12369
-0.014739  0.990692  0.135321  0.015017
-0.705811 0.0855531 -0.703215  0.118468
        0         0         0         1
 -0.706204  -0.105875   0.700047   0.123583
-0.0143451   0.990693    0.13536  0.0150003
 -0.707863  0.0855499   -0.70115   0.118641
         0          0          0          1
 -0.707227  -0.105875   0.699014   0.123567
-0.0145421   0.990692   0.135341  0.0149982
 -0.706837  0.0855516  -0.702184   0.118522
         0          0          0          1
 -0.707401  -0.109759   0.698239   0.123814
-0.0177768    0.99032   0.137662  0.0155659
 -0.706589    0.08497  -0.702504   0.118723
         0          0          0          1
 -0.707401  -0.109759   0.698239   0.123814
-0.0177768    0.99032   0.137662  0.0155659
 -0.706589    0.08497  -0.702504   0.118723
         0          0          0          1
-0.707406 -0.109788  0.698229  0.123814
-0.017731  0.990308   0.13775 0.0155685
-0.706585  0.085065 -0.702496  0.118724
        0         0         0         1
 -0.707399  -0.109817   0.698231   0.123814
-0.0178523   0.990317   0.137669  0.0155708
 -0.706589  0.0849218   -0.70251   0.118723
         0          0          0          1
 -0.707395  -0.109771   0.698242   0.123813
-0.0178178   0.990322   0.137638  0.0155707
 -0.706594  0.0849233  -0.702505   0.118724
         0          0          0          1
  -0.70842   -0.10976   0.697204    0.12389
-0.0179772   0.990319   0.137638   0.015578
 -0.705562  0.0849716  -0.703535   0.118681
         0          0          0          1
